6.4531,7.7818,-2.3408,-10.882,-7.8947,0
-3.5148,-2.2496,2.726,-1.2693,2.1511,1
-6.372,3.7088,-7.9594,-0.96642,0.022389,0
-3.3034,0.22602,2.9253,-2.9441,-5.3298,0
4.2781,-4.5919,1.8013,3.3477,1.247,0
-2.7426,-0.04842,-3.4273,5.202,-2.6922,0
-6.5612,0.098736,6.4236,5.7569,-0.15897,1
-4.0735,3.2904,-7.8632,4.078,0.22253,1
1.0416,0.74603,-5.5129,-7.6488,-5.9836,1
2.0102,-3.8658,0.60532,3.0349,-1.8973,1
-1.1764,4.7408,-1.6385,2.5873,-0.80487,1
1.6591,-1.1232,-1.3595,9.2073,6.0805,1
9.0627,-5.0945,4.9013,5.7887,-0.14961,0
-7.7402,-3.4841,-8.3323,-12.742,-0.17758,0
-1.4237,-3.1478,-3.7384,-3.4164,6.4753,0
3.7572,0.0020577,5.1533,-5.1836,-3.1425,0
5.4331,-5.9623,4.8332,1.3684,5.6177,0
-6.3529,-4.8702,10.005,-0.0019591,1.5005,1
-8.2581,1.8193,2.2774,2.8146,2.3858,1
-1.6753,-1.1959,13.593,3.7727,5.6155,0
-10.306,6.3628,1.5254,-2.9114,12.502,0
5.3853,0.72764,8.6651,13.44,0.59333,0
-1.0636,-4.2974,-4.4292,-0.76468,9.7359,1
4.2731,-4.123,9.1958,3.0725,-8.9996,1
3.6853,0.31118,-11.701,2.1898,-0.85441,1
4.1527,1.0169,0.49345,11.722,-2.6084,0
-9.2161,-1.9676,1.0148,6.6506,-5.4582,1
6.4752,-3.3222,-1.5319,4.652,1.9832,1
-6.7018,-2.2092,-6.2699,-0.024309,-0.046546,0
3.4452,2.7218,-3.3586,-1.0512,4.5367,0
-0.99517,-1.0099,-2.5808,-6.4769,4.0803,1
-0.85712,1.3016,0.5083,0.66786,0.73808,0
-8.6541,-7.6754,0.087278,-2.5848,1.213,1
-6.0448,6.0183,1.3285,5.663,3.4941,1
-2.6576,2.0791,-0.15735,-7.3845,13.145,0
-4.393,-4.2416,-5.1212,3.3806,1.3337,1
-1.1227,-5.8457,5.1352,1.3389,-2.2165,1
-0.024456,-6.3568,-5.7291,-3.5646,9.4736,1
2.7995,-8.7362,-2.1974,10.273,-6.25,0
5.7596,-1.9595,7.1063,1.9248,-3.2227,1
4.2236,-1.0013,4.4306,1.1977,11.161,0
-1.3417,-1.2235,1.9252,2.0032,7.8846,1
-0.55704,-7.5598,-6.3567,2.0918,-3.0247,1
8.0067,3.1911,0.71999,-4.3863,5.1079,0
9.9948,-1.8079,-4.196,4.761,-5.8982,0
0.28892,1.7667,0.48758,4.8115,6.6812,0
-0.047559,8.3193,2.4689,2.2855,4.4095,1
-9.8401,-6.5891,-6.9672,-6.2148,-3.9367,0
-1.3803,5.6864,5.3,2.5152,7.1937,1
-10.28,-0.00025488,-2.8078,-3.3366,-0.46224,1
4.5206,-6.2418,5.7371,4.9631,4.7731,0
-5.5065,1.4788,7.6093,-8.9502,2.651,0
-3.5702,-4.3631,-6.4928,2.3642,2.3507,1
-5.6724,-3.1991,-4.6923,-3.5458,2.9349,0
-5.3097,-3.7734,1.5083,-5.9826,-1.1071,0
-0.78659,1.0015,1.3366,0.2724,-1.0688,0
0.64896,0.29777,1.5277,0.053992,5.1278,1
-2.7767,-2.3096,2.2577,-4.9716,2.5138,0
-9.8536,-0.42997,-3.9406,-1.2525,-0.7469,0
0.81188,1.4576,0.69304,3.009,2.552,0
-6.8889,-1.3304,-1.6374,-8.4044,-9.9005,1
1.3911,0.71399,-1.6742,2.095,-2.3279,1
-1.6419,1.6104,1.7425,-0.32735,4.745,0
3.5609,-0.71667,8.7967,2.5241,2.3023,0
7.1842,-2.92,-2.2141,-0.6877,0.41274,1
0.25757,-2.5912,2.2075,3.9376,3.9819,0
0.65971,-9.0999,0.51142,-0.88657,4.1963,0
4.4607,1.8987,1.1287,-5.1303,3.5592,0
-5.0969,-0.11806,9.3536,3.6203,-0.23078,1
-2.1755,4.0723,2.8794,2.8771,5.4149,0
-5.3995,-6.5335,-3.8946,2.8039,-1.7626,0
-5.4398,1.4416,8.9472,1.8686,3.6524,1
-3.9419,-0.5827,-2.0865,1.9136,-2.8057,0
-4.7435,-3.0574,-0.46279,2.0888,-2.7067,1
-3.2027,6.4571,-10.42,-7.0506,4.1187,0
6.8985,-7.0091,4.5266,1.6648,2.7402,0
-4.3305,-5.2781,4.1404,-3.895,-7.357,1
-0.5345,0.5592,-3.8465,-5.1291,-0.08877,1
4.3391,2.9927,-3.2931,2.6562,-2.232,0
-1.6451,-3.4036,-8.3921,-0.66975,-4.3982,0
-4.6307,-6.4128,-2.1119,1.057,-6.5516,0
1.4817,-0.38572,3.8167,4.0412,3.9123,1
3.1233,-6.6842,-2.6085,6.9797,-2.1044,0
-0.8509,-10.413,-0.69989,-5.4213,3.7551,1
-4.1618,4.1931,-3.9612,-6.1603,0.70898,0
0.48103,-1.2277,11.551,0.37958,4.6126,1
-0.48458,-5.9604,2.4889,0.08549,12.265,0
3.2467,-7.557,2.2996,3.9933,0.40816,0
2.1092,-1.3732,6.3645,2.1622,-2.4539,0
3.0934,2.8423,-4.4682,0.6816,-1.365,1
3.2951,2.3305,-2.8873,-5.3987,5.6514,1
2.586,2.6318,3.9821,10.072,-0.92294,1
0.13058,-6.0425,-2.1872,9.6879,1.1004,1
5.0447,1.7277,2.0987,9.3935,7.1199,1
2.4823,-4.4743,4.3852,1.5384,-2.2707,0
1.8066,-0.67171,-1.4818,7.4951,4.7324,0
-3.6432,-2.7826,-3.1309,2.7699,3.4394,1
-0.11591,-10.08,-2.3443,5.0941,6.4684,1
-9.9809,3.2953,2.1544,-2.2647,5.5185,1
-3.2837,-9.769,0.9174,-5.049,-1.5433,1
-1.4408,8.3152,1.4629,-2.0516,5.5904,1
0.14884,1.2316,5.7211,-7.9216,9.6744,0
-5.8976,2.6383,-5.8113,6.0522,-3.2006,0
6.6675,2.0893,1.399,0.2638,7.2765,1
-3.0492,-2.2873,6.0496,0.63198,-2.3553,0
3.3624,-1.174,3.3297,4.9525,-0.56076,0
0.77979,-5.7127,-0.44981,8.2669,2.1923,0
-1.6886,8.1732,-9.9085,-9.4221,5.6613,1
0.70885,-1.2259,-4.8486,-6.4943,3.0995,1
3.0848,-0.77077,1.9349,6.9253,6.3974,0
-2.7963,-13.242,-3.1041,-0.82173,5.1248,1
8.335,-8.7916,-6.8086,2.2396,0.78772,0
4.2799,-1.4544,6.7966,-7.833,1.0993,0
-0.71274,0.16245,-7.0364,-2.4949,1.7941,0
2.3155,-1.8337,-5.6714,1.9595,0.21556,0
-0.27237,-5.7822,-1.2599,-3.0893,5.0965,1
-1.1356,-0.089683,-7.9186,1.8178,9.9137,0
4.5779,-0.69345,6.6092,1.5212,3.1471,1
-5.6341,-8.0654,-10.219,-6.5366,-0.44675,1
-0.7647,-6.0057,-7.3501,3.1837,4.7421,0
-1.7592,2.123,-9.7596,1.47,1.4366,0
8.9784,0.66828,4.2336,6.9418,0.59907,1
-5.3519,-2.0797,-13.243,-1.4449,-1.6485,0
-0.15644,5.9686,0.36661,-2.4441,0.42533,0
-11.71,-1.5745,-1.9044,-2.7669,2.9244,1
-4.3721,0.1736,-1.6695,7.0245,-1.221,0
-1.3224,-7.2533,0.28531,2.2338,5.3288,1
1.4413,-10.035,-3.3918,-5.3266,4.3658,1
-3.5649,-7.4308,-0.58106,-1.6291,-1.2359,0
-3.7589,-2.9052,5.4115,-4.757,2.1391,0
-1.138,-5.5191,8.6456,0.21301,1.9873,1
4.4897,-10.668,0.15016,1.3136,-4.4529,0
4.1483,-13.728,2.8551,2.0667,-0.52477,1
-3.086,-2.9155,-2.3474,4.8059,3.1607,1
-2.03,1.9855,4.0038,8.9718,2.2537,0
-2.1734,3.193,-6.0793,-0.64959,5.3252,1
-1.7781,-4.4303,-5.1322,-0.72962,3.1218,0
2.1062,-1.756,3.6203,3.6431,1.5808,1
3.4509,11.881,-3.0249,7.3478,7.6699,1
-4.3061,-3.741,-3.4677,-2.317,2.9685,1
2.277,6.0432,6.0016,4.1529,2.4363,0
0.33312,-0.98374,2.6583,8.653,2.3473,1
-2.2017,1.3665,-1.8444,-2.7559,-0.23666,1
6.4059,4.1537,-3.5671,-3.7536,5.9497,0
-2.749,-1.3176,-7.5667,-0.099262,5.4741,0
3.6662,-3.6431,2.1411,3.2044,-2.0393,1
-6.7238,3.7746,1.5325,-0.90493,2.491,1
-3.0427,-1.9692,5.0103,0.32433,5.059,0
-2.9628,-0.024929,-0.57148,-1.2304,2.9102,0
-5.8877,0.96021,-3.7293,1.0468,7.7676,1
-1.4416,2.3359,-0.27963,-6.9175,3.9213,0
-2.1633,-3.9237,-2.4575,0.3671,-4.6046,0
5.1374,0.0041973,9.5109,-1.1726,-0.4225,1
-0.54317,0.95847,-6.4966,-1.8744,2.8996,1
-0.31231,-0.15713,2.9217,4.591,7.2762,0
4.4269,5.3606,2.8047,-2.935,-1.5355,0
3.2216,-2.9376,-4.2685,-2.0777,0.40967,0
3.2133,4.0646,2.6725,3.5746,-3.3187,1
-5.4297,-9.3295,3.5127,5.1992,9.6608,0
-6.1287,4.6012,-0.75223,3.3264,-6.7994,1
6.0238,-6.2928,3.3851,6.1952,1.2339,0
2.3161,7.4266,-5.6892,-3.2229,14.474,0
1.3039,1.4553,-0.2765,-0.21875,10.338,0
1.6291,5.0615,5.4923,-8.226,8.6435,0
13.265,-10.776,4.318,-7.5141,6.8918,0
-0.6616,1.7423,-1.7419,-3.3529,5.2582,0
1.7986,0.73142,1.7614,5.4371,1.1342,0
-2.0001,-4.4383,-2.3187,6.7103,-4.7237,1
0.67131,-8.0996,7.0571,6.2974,3.9985,1
-0.44219,-6.4776,-3.8815,6.9732,-7.373,0
4.9668,-1.4508,2.6469,-1.0094,-1.6627,1
-0.17568,6.2345,9.0539,4.4446,9.958,1
0.31302,-3.7904,2.1202,-2.6269,-6.4489,1
-1.1577,-3.3468,-3.4487,0.11176,3.1016,1
1.7347,-1.1384,-3.0724,0.93926,0.06619,0
0.2596,2.9976,6.4102,1.6049,8.3297,0
-2.4975,3.5193,2.5787,0.90308,4.4319,0
1.856,-2.6691,10.613,1.676,6.9582,0
-3.0585,1.0745,-2.015,-2.0835,8.2341,1
3.8565,-11.367,3.5252,8.5823,-0.5627,0
-6.2799,5.1791,9.2126,-3.2905,4.8506,1
-12.858,4.5857,6.017,6.3417,3.0011,0
-2.7112,0.49411,-2.8452,0.12699,3.0909,0
3.5407,-6.2337,1.0032,-2.7201,-2.594,1
-0.44607,7.9269,-3.6413,-1.4715,-0.84493,1
-1.946,-0.4563,-3.3286,-4.9552,2.3019,0
-3.7691,3.7428,0.099286,0.37598,-2.1151,1
-1.7043,5.9708,-4.1582,-2.3814,-1.1196,1
1.1388,5.1027,-0.51567,-5.4756,-0.69073,0
7.0774,-2.5976,8.0102,0.96958,1.9091,1
-0.43087,4.735,7.5518,-0.42537,4.0572,0
4.6135,-0.88397,6.282,4.6898,3.7465,0
-1.0923,-12.322,-4.3872,-0.61329,-2.8222,0
-1.7305,0.61286,5.3006,1.0069,8.6059,1
-3.2242,-7.9991,2.8519,3.8769,-4.3021,0
-2.8371,2.5485,-3.6382,-1.2959,8.4688,1
-3.8261,-1.1524,-4.6245,4.4345,-3.9334,1
-7.6597,-2.5274,-0.9079,3.1633,4.9952,0
-6.3588,-7.1452,1.2121,0.24755,0.1509,1
1.4583,-10.527,-3.8968,-4.8598,-4.1427,1
-8.1329,-3.3108,-7.8667,-2.9444,4.3601,0
-5.5612,-1.2274,-3.4137,-2.6651,-2.5414,0
-2.3645,-0.59918,8.2777,-2.4006,2.4181,1
-2.4893,-2.1127,0.85498,-0.60026,2.2025,1
-1.0294,-3.5986,3.4906,-1.9283,-1.6518,0
-4.5928,1.6475,-6.7473,1.8315,-3.3721,0
4.6093,5.8027,-6.8885,-0.31747,4.9063,1
-0.1271,-9.6997,-0.6985,3.422,-3.414,0
-0.56157,-7.7706,6.0865,3.5951,-4.6902,0
0.42449,-0.89133,2.4785,-7.0795,4.1333,0
5.2236,-5.0893,6.4093,6.7324,-0.34262,1
-6.162,2.7159,-1.6618,2.435,-0.17521,0
1.3717,2.4139,0.046071,6.8845,-0.012203,0
-9.0911,-7.4091,-1.9322,-1.4946,4.7327,1
1.33,2.0321,-8.4984,8.8003,1.2638,0
-8.4434,-1.8683,-6.7054,3.809,-3.6509,0
3.2102,-1.4154,-8.1508,-5.4136,1.0665,1
0.62128,-3.265,0.91862,-0.74046,5.9298,1
-5.353,-3.9784,3.5998,3.2252,11.631,0
0.67004,-4.5562,5.5918,-0.10047,-3.6096,1
1.6006,4.4885,-1.6046,3.3185,4.1254,1
5.1193,-5.4647,-9.5832,5.7998,0.10991,0
-0.72934,2.2697,6.2222,-1.4652,-0.16155,0
-8.6489,1.1819,-8.4972,-0.12283,3.3351,1
-3.5682,2.8169,5.7208,4.0287,-5.2176,0
0.31466,-7.9564,6.9358,3.0239,4.7855,0
-0.47081,3.6686,1.5071,-1.1267,7.2162,1
3.0412,-3.3163,8.1354,11.311,2.1273,0
-3.2298,0.85051,5.425,8.3892,10.092,0
-7.799,-1.2769,-3.3164,0.12323,-0.32492,0
-4.5234,-0.38835,-2.5603,0.77982,1.3156,0
0.6778,5.6338,7.9355,9.0967,10.002,1
-4.4003,1.9152,4.9489,-3.1057,0.0097381,0
-1.391,-0.816,-1.384,-3.5248,-0.078495,1
-1.8767,-1.8382,1.9876,7.0825,7.2468,0
-8.3951,-3.8057,-10.341,2.2572,-4.1015,0
-2.1634,7.1402,8.3148,8.0019,1.3749,1
0.97663,-1.9277,4.1422,1.714,3.0656,0
-4.6603,0.6627,1.0026,-4.3723,3.3161,0
3.736,-2.2774,-12.444,7.1109,2.2544,1
1.5836,-2.2106,-5.3722,-2.6321,6.4154,0
1.2614,6.7507,8.8813,5.3803,9.4442,1
3.0097,1.6176,11.853,-0.31282,-2.837,0
-8.3133,-1.2569,-8.1012,-6.6639,1.9471,1
5.4813,-7.6913,0.69407,2.4149,-3.3874,0
-4.4798,-2.1349,-5.8085,-1.5154,-7.0025,0
-5.2016,4.7171,4.1684,0.29504,14.019,0
-9.5634,-2.2952,-3.1077,-5.7805,0.33445,1
8.7863,2.1396,0.6322,-0.28168,-1.8721,0
-5.0698,-4.0606,5.5508,0.62761,-3.1872,1
-0.84847,-6.2635,7.916,1.0159,4.4432,0
-1.0888,-1.2308,-10.748,-3.093,4.1151,0
1.9012,2.2986,-7.163,1.9687,3.5401,0
-0.79164,-4.3945,4.1641,1.5781,6.1976,1
3.2086,0.48025,-4.7119,5.1134,0.53622,1
-4.3129,-5.4381,-1.6907,-3.5355,4.0755,1
-5.4753,-5.4145,2.5966,-4.6434,6.3116,0
-0.30231,-7.1089,-2.1542,7.5315,4.8574,0
0.093469,-3.0876,-3.2739,3.6043,-8.4684,1
-7.4891,-6.5253,-3.432,1.1256,0.92479,0
-2.6319,-0.41847,-2.8657,2.6844,1.4153,0
-2.7122,-10.067,4.9139,8.4361,-2.3379,1
-9.1026,6.6589,-7.2593,0.23701,1.1312,0
8.8217,0.83604,15.19,6.6968,0.7589,0
-2.3199,4.6615,-1.6151,0.24936,5.0811,0
2.7426,1.3932,0.95683,1.4797,-2.8783,1
-5.6225,-10.162,0.6272,0.56099,-1.411,0
1.0764,-2.9575,0.31763,8.8805,-0.35103,1
-1.9066,-3.6752,-5.2471,3.1032,-3.0704,0
3.12,-0.21778,7.0287,11.409,4.1692,0
-6.2925,3.5536,1.8432,0.94517,6.6536,0
1.8884,-5.5304,1.7794,-0.00062446,-1.6122,0
1.6224,-6.9125,-9.09,-5.147,-2.4677,0
-0.72452,-9.5181,1.4151,5.3622,4.3831,1
-1.0347,-3.2712,-0.83585,5.8914,-3.1768,0
-2.361,-5.0125,4.6897,-5.7086,0.083372,1
-10.29,-5.1824,-4.8026,-0.49233,9.4279,1
-4.3179,-3.9577,1.149,4.153,0.58733,1
-3.2963,0.10157,3.3825,-3.5076,7.054,0
-3.516,0.72751,-2.9208,-6.2039,4.6437,0
5.9091,-2.2124,2.6157,2.8763,3.5114,0
-2.9523,1.2963,-2.4267,1.6383,-6.7801,0
-4.5319,4.5383,4.6283,0.13578,-0.59408,0
-0.77063,-0.29702,6.8917,-0.89419,-3.2352,1
-0.24936,-4.8464,4.3658,6.3119,-8.0459,1
-5.2764,-7.2559,6.5687,1.4854,5.5104,1
1.9986,-4.8089,-2.757,5.5227,9.304,1
-2.2305,-4.3788,-5.0109,5.2505,4.927,1
3.7152,-8.2926,-8.492,0.44851,-4.5105,1
4.6504,-0.59864,7.2606,7.5914,-6.4234,0
-1.8377,-1.7292,0.22994,7.4357,6.8022,1
-8.2427,3.9472,-4.9561,-0.85573,0.32674,1
1.633,0.63288,1.5775,7.1343,-0.68569,0
-3.0951,2.1562,0.72436,4.0239,-4.4188,1
-2.3212,-4.8855,5.1478,3.4432,4.571,0
-2.9003,-1.999,-9.9465,-2.0035,3.7026,1
-6.5279,-6.7633,-2.0806,-9.1269,1.3156,1
-3.4975,-9.2819,1.919,-4.6866,6.5135,1
3.7675,-0.60836,-2.6252,9.6552,-5.4021,1
-7.0111,3.2408,-2.823,-4.502,-0.36633,1
-3.1152,2.3469,6.3893,1.454,6.532,0
4.1642,-4.2579,-4.2066,2.6044,2.5476,1
4.555,-7.0518,-3.4428,5.3847,11.021,1
1.1959,-5.4287,0.34769,3.6655,1.2583,1
0.15325,-3.4952,1.5567,-1.4823,-4.6419,1
6.8545,-6.9938,-1.6878,-0.2887,1.1737,0
-4.1544,-4.9241,1.2319,-1.8835,7.5945,0
-4.0401,-9.009,0.22725,-2.3622,-1.3652,1
3.9171,8.4815,3.2075,3.6671,8.0637,0
-5.2464,-2.9481,-9.7302,-2.3923,-2.188,1
0.67393,5.8889,-4.3244,4.8567,1.0222,1
4.213,-2.8525,6.8327,-0.42495,-0.61604,0
-0.83308,3.678,-0.58586,4.1745,7.3084,1
-4.5324,-8.305,-9.444,10.152,1.552,1
0.9982,2.1624,-8.0439,-5.2746,-2.9798,0
1.2591,-2.012,-1.5961,1.767,-2.4249,1
-3.7156,1.3904,0.71912,1.3387,-4.2629,1
0.85068,2.2218,-2.9789,3.1867,2.9772,0
-5.5855,-0.74041,-1.6215,4.4688,1.5099,0
0.51774,-6.7498,-3.3464,-1.1137,6.5244,0
-0.75576,3.4589,1.7906,-3.6987,4.2421,1
-4.2519,-0.077432,0.052313,-12.452,1.8773,1
-6.0144,-0.044973,12.407,-1.2947,1.9927,0
-3.2958,-6.4233,8.8976,-4.7835,12.096,1
-6.6397,2.8138,1.0903,8.326,-1.105,0
0.38131,3.061,9.8561,-1.168,2.8168,1
2.9752,-9.6555,-4.3989,4.3673,2.1478,0
0.99866,-3.5068,0.57514,-4.2997,1.2925,1
-7.8943,-3.6529,4.2633,2.5646,-5.9847,0
0.69673,1.9171,7.4788,4.9318,12.752,0
-3.8351,-4.2413,-6.5566,4.9414,-0.22514,1
-3.2638,-4.9728,-3.363,4.0008,4.4078,1
2.0403,-0.41524,4.0709,6.8567,1.3943,0
-6.311,1.5031,10.372,11.793,-0.67429,0
7.356,-1.0881,-1.4004,0.071771,-3.3809,1
0.78586,-9.3165,-1.3377,9.7864,-0.27648,1
0.045109,-4.7455,7.62,-3.2413,-9.5063,1
-0.58228,1.8591,7.3966,-2.3148,6.3933,1
1.4692,-3.6098,-0.3745,-1.0497,1.6224,1
-5.8911,-9.0193,-3.7186,-8.2021,-10.107,0
1.2541,-6.0814,-6.2451,-5.8298,-0.11796,0
1.5631,-9.0379,-3.2822,6.2216,3.03,1
-1.3022,-4.9595,1.2063,8.9027,2.6296,1
6.8593,-5.7054,-3.5832,1.2915,-2.0353,1
1.9622,-0.98017,1.5238,-0.73253,3.1054,1
4.9678,-5.3125,-9.8523,2.3521,5.1699,1
-0.19092,-4.2752,0.24823,-0.59368,-0.42592,0
-1.4929,-8.0006,-7.7924,-5.387,-4.0454,1
1.1505,2.995,-1.9662,4.606,7.4693,1
-3.325,-12.503,-17.422,-4.1372,-6.2888,0
0.16872,-2.5877,3.2689,2.7742,-7.2872,0
0.0049091,0.79314,-0.022079,-2.4018,5.2187,0
-3.1791,7.6735,-7.1737,6.1635,-5.8788,1
-0.053901,9.0149,-3.6122,4.3784,-6.0078,0
3.2781,-10.372,-1.2444,-0.29026,-0.93601,1
9.0688,1.4114,7.5647,-2.0862,7.7399,1
-2.3234,5.865,1.7129,3.7225,0.14175,1
-3.2903,-1.8562,6.2891,4.5153,3.7665,1
-0.55494,-6.0691,1.1404,-6.3097,6.0546,0
-4.6444,2.1677,8.5985,6.1465,-4.0343,0
-4.0466,-2.021,0.33492,1.3687,-0.26,1
4.0332,-2.7134,1.0175,4.9533,6.0613,0
-1.72,3.6987,0.53164,2.5601,5.9543,0
